Radius;Image1;Image2;Image3;Image4; Image5;Image6;Image7;Image8;Image9;Image 10;Image11;Image12;Image13;Image14;Image15;Image16;Image17;Image18;Image19;Image20;Image21
10;4;1;7;7;6;2;6;1;5;5;2;7;7;7;3;4;4;3;2;5;7
11;4;1;7;7;7;5;7;2;7;6;4;6;9;10;4;6;4;5;4;10;9
12;3;3;5;9;8;6;4;2;7;10;6;4;13;7;5;5;3;9;3;7;8
13;3;5;8;9;10;8;8;4;3;9;5;6;14;9;6;6;3;14;2;7;6
14;3;7;7;7;16;8;10;4;4;9;7;8;11;7;4;6;3;11;5;7;12
15;3;4;8;6;10;7;12;5;4;6;7;6;11;9;4;11;6;8;4;9;8
16;3;4;7;7;11;8;8;10;5;13;7;7;9;5;9;16;4;10;6;8;6
17;4;7;8;6;19;6;10;11;4;14;6;7;11;9;8;17;7;12;11;8;6
18;3;7;5;8;16;5;14;9;5;16;5;8;11;11;7;15;9;11;10;9;4
19;4;10;6;7;17;8;19;15;6;16;5;6;13;6;8;24;6;8;14;8;5
20;4;7;6;7;14;11;11;13;4;16;6;8;16;15;8;19;6;7;10;12;3
21;3;7;5;8;17;11;13;14;6;10;6;4;19;12;4;17;8;9;7;9;4
22;3;9;6;4;27;14;10;12;6;8;6;5;10;10;10;19;5;13;7;13;3
23;4;10;5;6;33;11;11;12;5;8;8;7;8;12;9;27;6;8;6;16;4
24;3;11;7;7;36;10;7;14;6;7;8;10;12;14;7;19;5;10;8;11;4
25;7;7;6;5;39;12;5;16;6;12;7;8;11;13;10;20;5;10;10;17;4
26;4;7;6;6;36;15;5;12;6;9;7;7;8;12;7;16;11;16;8;15;6
27;4;7;5;5;37;12;3;13;5;10;9;7;10;13;7;18;7;23;8;17;5
28;4;6;5;5;37;10;3;10;4;7;7;8;14;13;8;20;9;20;9;15;5
29;4;8;7;7;34;10;4;10;4;8;9;7;12;10;6;17;6;23;8;10;3
30;3;7;7;5;31;12;4;10;5;8;9;10;11;8;6;13;5;27;8;13;4
31;5;12;7;3;22;11;4;10;3;4;11;4;11;10;7;13;7;22;6;11;4
32;4;8;9;3;14;12;2;11;5;4;10;6;9;12;8;14;7;21;5;7;4
33;7;4;9;3;14;15;1;12;4;3;9;9;8;11;7;9;7;20;11;7;5
34;13;3;6;7;16;14;1;12;3;3;8;8;9;10;5;11;6;17;2;7;4
35;10;4;8;9;15;12;1;10;3;6;14;7;11;15;13;14;8;12;3;9;3
36;8;3;7;7;14;15;1;10;3;4;11;5;13;10;14;13;12;15;5;6;2
37;7;4;5;6;13;17;2;10;3;3;10;6;15;9;11;13;6;14;3;7;4
38;7;4;6;10;11;21;1;13;4;4;12;6;12;8;14;12;8;14;2;9;4
39;8;3;2;9;13;18;2;14;3;5;11;5;12;6;17;12;10;17;3;6;3
40;7;5;4;6;8;17;2;16;3;3;13;5;16;5;20;11;7;21;2;5;6
41;7;4;2;7;11;21;1;11;3;2;18;4;21;4;18;10;8;16;0;4;2
42;7;4;1;7;12;18;1;16;4;2;12;4;17;5;25;13;5;12;0;4;2
43;6;6;2;10;11;20;1;14;3;2;15;5;13;11;18;8;4;16;0;3;3
44;5;5;1;10;11;24;1;12;5;2;16;5;11;8;25;7;7;8;0;4;5
45;6;5;1;8;14;22;1;14;3;2;17;4;9;5;29;5;9;8;0;4;4
46;6;4;2;9;15;27;1;11;5;2;12;5;9;7;24;4;11;15;0;5;4
47;6;7;2;11;9;22;1;11;3;2;13;6;12;6;21;3;12;10;0;5;2
48;8;7;2;7;8;23;1;14;4;2;11;5;18;7;20;4;8;12;0;2;2
49;8;9;2;8;10;19;1;10;8;2;13;6;12;5;19;2;6;8;0;2;3
50;7;13;2;6;10;17;1;11;3;3;12;5;16;5;16;4;5;6;0;2;2
51;7;13;2;5;7;22;1;11;4;2;10;5;15;9;18;3;6;7;0;2;2
52;6;8;2;5;6;16;1;13;4;2;10;6;15;6;17;4;5;3;0;2;2
53;5;9;1;6;4;18;1;11;6;2;8;5;16;6;22;3;5;7;0;2;2
54;7;9;1;7;4;17;1;9;6;4;8;5;13;6;15;3;6;7;0;2;4
55;4;6;1;4;5;18;1;12;4;3;8;4;11;7;15;2;7;10;0;2;2
56;2;5;1;5;4;16;1;11;5;5;6;4;9;8;17;3;3;11;0;3;3
57;5;4;1;3;4;19;1;11;8;4;5;5;8;4;11;3;2;5;0;2;3
58;2;3;1;6;7;17;1;11;6;2;5;4;9;3;10;5;0;6;0;1;2
59;3;4;1;7;8;19;1;16;3;2;6;4;9;3;17;5;0;6;0;0;2
60;4;3;2;9;8;19;1;13;1;3;6;3;7;2;15;4;0;4;0;0;2
61;3;4;1;7;5;15;1;11;1;2;5;4;5;2;10;5;0;0;0;0;1
62;6;4;1;5;6;11;1;9;1;2;4;4;3;3;14;6;0;0;0;0;1
63;6;3;2;6;8;12;2;15;1;3;2;4;1;4;13;6;0;0;0;0;1
64;5;3;1;3;5;7;1;11;1;3;2;3;3;3;15;5;0;0;0;0;1
65;4;3;2;6;4;2;1;12;1;2;2;4;2;3;17;7;0;0;0;0;1
66;3;2;0;7;1;1;1;11;1;2;3;6;2;1;10;5;0;0;0;0;1
67;3;2;0;8;1;1;2;10;1;2;3;5;2;1;10;5;0;0;0;0;2
68;5;2;0;4;1;1;1;7;2;3;2;6;1;1;9;3;0;0;0;0;1
69;1;2;0;3;2;1;1;8;2;2;1;3;1;2;7;5;0;0;0;0;1
70;3;3;0;4;2;0;1;7;3;1;2;5;3;3;8;4;0;0;0;0;2
71;2;4;0;2;2;0;1;10;3;1;2;3;0;1;5;2;0;0;0;0;2
72;4;3;0;2;2;0;2;6;2;1;3;3;0;1;8;1;0;0;0;1;1
73;1;2;0;3;1;0;2;7;6;1;5;3;0;1;5;2;0;0;0;0;2
74;2;2;0;2;1;0;2;8;3;1;4;3;0;1;4;2;0;0;0;0;1
75;2;0;0;2;1;0;2;4;2;1;3;4;0;4;3;0;0;0;0;0;1
76;7;0;0;3;1;0;3;5;3;2;2;3;0;6;3;0;0;0;0;0;1
77;3;0;0;3;1;0;2;9;3;1;0;3;0;2;2;0;0;0;0;0;1
78;4;0;0;4;1;0;1;5;4;1;0;2;0;2;2;0;0;0;0;0;1
79;5;0;0;2;1;0;1;5;2;1;0;2;0;2;2;0;0;0;0;0;1
80;2;0;0;3;0;0;1;3;3;0;0;2;0;2;1;0;0;0;0;0;1
81;1;0;0;2;0;0;2;3;2;0;0;2;0;4;0;0;0;0;0;0;2
82;2;0;0;2;0;0;1;5;5;0;0;2;0;2;0;0;0;0;0;0;2
83;1;0;0;2;0;0;1;6;3;0;0;2;0;2;0;0;0;0;0;0;1
84;0;0;0;2;0;0;4;4;5;0;0;3;0;2;0;0;0;0;0;0;1
85;2;0;0;2;0;0;1;3;7;0;0;2;0;2;0;0;0;0;0;0;1
86;1;0;0;4;0;0;1;4;5;0;0;2;0;2;0;0;0;0;0;0;1
87;1;0;0;5;0;0;1;1;8;0;0;3;0;2;0;0;0;0;0;0;2
88;0;0;0;3;0;0;1;2;7;0;0;4;0;4;0;0;0;0;0;0;1
89;0;0;0;7;0;0;1;1;1;0;0;4;0;3;0;0;0;0;0;0;2
90;0;0;0;6;0;0;1;1;0;0;0;4;0;2;0;0;0;0;0;0;0
91;0;0;0;6;0;0;1;3;0;0;0;3;0;2;0;0;0;0;0;0;0
92;0;0;0;9;0;0;1;2;0;0;0;4;0;3;0;0;0;0;0;0;0
93;0;0;0;6;0;0;1;2;0;0;0;2;0;3;0;0;0;0;0;0;0
94;0;0;0;7;0;0;1;3;0;0;0;2;0;2;0;0;0;0;0;0;0
95;0;0;0;5;0;0;1;3;0;0;0;2;0;2;0;0;0;0;0;0;0
96;0;0;0;5;0;0;1;2;0;0;0;2;0;3;0;0;0;0;0;0;0
97;0;0;0;5;0;0;1;4;0;0;0;2;0;3;0;0;0;0;0;0;0
98;0;0;0;2;0;0;1;2;0;0;0;1;0;3;0;0;0;0;0;0;0
99;0;0;0;2;0;0;1;3;0;0;0;1;0;1;0;0;0;0;0;0;0
100;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0
101;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0
102;0;0;0;1;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0
103;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
104;0;0;0;1;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0
105;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
106;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
107;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
108;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
109;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
110;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
111;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
112;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
113;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
114;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
115;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
116;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
117;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
123;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
129;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
132;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
133;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
134;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
138;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
141;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
